Version 4
SHEET 1 3800 1252
WIRE 16 -736 16 -912
WIRE 1696 -736 1696 -912
WIRE 128 -688 80 -688
WIRE 1632 -688 128 -688
WIRE 2256 -624 2256 -912
WIRE 2256 -624 2192 -624
WIRE 2336 -624 2256 -624
WIRE 16 -576 16 -640
WIRE 128 -576 128 -688
WIRE 128 -576 16 -576
WIRE 2192 -576 2192 -624
WIRE 1696 -528 1696 -640
WIRE 2080 -528 1696 -528
WIRE 2128 -528 2080 -528
WIRE 2336 -448 2336 -624
WIRE 2192 -400 2192 -480
WIRE 2272 -400 2192 -400
WIRE 256 -368 256 -560
WIRE 800 -368 800 -560
WIRE 2080 -336 2080 -528
WIRE 3680 -336 3552 -336
WIRE 512 -320 320 -320
WIRE 736 -320 512 -320
WIRE 2336 -288 2336 -352
WIRE 2336 -288 2144 -288
WIRE 3552 -256 3552 -336
WIRE 512 -240 512 -320
WIRE 800 -240 800 -272
WIRE 800 -240 512 -240
WIRE -288 -224 -288 -288
WIRE 2336 -224 2336 -288
WIRE 800 -192 800 -240
WIRE 800 -192 608 -192
WIRE 992 -192 800 -192
WIRE 1696 -192 1696 -528
WIRE 1696 -192 1376 -192
WIRE 544 -144 464 -144
WIRE 1136 -144 1056 -144
WIRE 1552 -128 1520 -128
WIRE 1696 -128 1696 -192
WIRE 1696 -128 1632 -128
WIRE 3552 -112 3552 -176
WIRE 3696 -112 3552 -112
WIRE 2080 -96 2080 -240
WIRE 2336 -96 2336 -144
WIRE 2336 -96 2080 -96
WIRE 2512 -96 2336 -96
WIRE 16 -80 16 -576
WIRE 3552 -80 3552 -112
WIRE -288 -64 -288 -144
WIRE 1696 -64 1696 -128
WIRE 608 -32 608 -96
WIRE 992 -32 992 -96
WIRE 2336 -32 2336 -96
WIRE 1520 -16 1520 -128
WIRE 1632 -16 1520 -16
WIRE 816 16 672 16
WIRE 928 16 816 16
WIRE 2080 32 2080 -96
WIRE -480 48 -480 16
WIRE -416 48 -480 48
WIRE -288 48 -288 16
WIRE -208 48 -288 48
WIRE 3552 64 3552 0
WIRE -288 80 -288 48
WIRE 2336 80 2336 48
WIRE 2336 80 2144 80
WIRE 1520 96 1520 -16
WIRE 1552 96 1520 96
WIRE 1696 96 1696 32
WIRE 1696 96 1632 96
WIRE 256 112 256 -272
WIRE 816 112 816 16
WIRE 816 112 256 112
WIRE 1376 144 1376 -192
WIRE 16 160 16 0
WIRE 128 160 16 160
WIRE 1696 176 1696 96
WIRE 1696 176 1472 176
WIRE 2080 176 2080 128
WIRE 2080 176 1696 176
WIRE 16 192 16 160
WIRE 256 192 256 112
WIRE 2336 192 2336 80
WIRE 2336 192 2208 192
WIRE 816 224 816 160
WIRE 128 240 128 160
WIRE 128 240 80 240
WIRE 192 240 128 240
WIRE 2080 240 2080 176
WIRE 2144 240 2080 240
WIRE 1472 256 1472 176
WIRE 608 272 608 64
WIRE 752 272 608 272
WIRE 992 304 992 64
WIRE 1312 304 992 304
WIRE 1376 304 1376 208
WIRE 1376 304 1312 304
WIRE 1408 304 1376 304
WIRE 256 320 256 288
WIRE 992 352 992 304
WIRE 1072 352 992 352
WIRE 2336 352 2336 192
WIRE 608 384 608 272
WIRE 992 384 992 352
WIRE 2208 400 2208 288
WIRE 2272 400 2208 400
WIRE 16 432 16 288
WIRE 256 432 256 400
WIRE 816 432 816 320
WIRE 816 432 672 432
WIRE 928 432 816 432
WIRE 1696 448 1696 176
WIRE 1472 496 1472 352
WIRE 1632 496 1472 496
WIRE 1312 528 1312 304
WIRE 2336 528 2336 448
